"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","     NB: this package now depends on R (>= 4.1.0)"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","     WARNING: Added dependency on R >= 4.1.0 because package code uses the"
"1",""
"1","
"
"1","     pipe |> or function shorthand \(...) syntax added in R 4.1.0."
"1",""
"1","
"
"1","     File(s) using such syntax:"
"1",""
"1","
"
"1","       ‘summarise_nitrate.R’"
"1",""
"1","
"
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mbuilding ‘neonNitrate_1.0.0.tar.gz’[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
